,state,first_infection,country,level1_name,n
1,Alabama,2/23/2022,Canada,British Columbia,2
2,Alabama,2/23/2022,Canada,New Brunswick,18
3,Alabama,2/23/2022,Canada,Nova Scotia,39
4,Alabama,2/23/2022,United States of America,Connecticut,1
5,Alabama,2/23/2022,United States of America,Delaware,1
6,Alabama,2/23/2022,United States of America,Florida,1
7,Alabama,2/23/2022,United States of America,Indiana,9
8,Alabama,2/23/2022,United States of America,Iowa,2
9,Alabama,2/23/2022,United States of America,Kentucky,5
10,Alabama,2/23/2022,United States of America,Maine,4
11,Alabama,2/23/2022,United States of America,Maryland,1
12,Alabama,2/23/2022,United States of America,New Hampshire,1
13,Alabama,2/23/2022,United States of America,New York,7
14,Alabama,2/23/2022,United States of America,North Carolina,2
15,Alabama,2/23/2022,United States of America,Virginia,3
16,Alaska,4/26/2022,Canada,Alberta,124
17,Alaska,4/26/2022,Canada,British Columbia,14
18,Alaska,4/26/2022,Canada,Manitoba,50
19,Alaska,4/26/2022,Canada,New Brunswick,4
20,Alaska,4/26/2022,Canada,Newfoundland and Labrador,7
21,Alaska,4/26/2022,Canada,Ontario,67
22,Alaska,4/26/2022,Canada,Québec,95
23,Alaska,4/26/2022,Canada,Saskatchewan,80
24,Alaska,4/26/2022,Denmark,Hovedstaden,1
25,Alaska,4/26/2022,Denmark,Midtjylland,1
26,Alaska,4/26/2022,Denmark,Sjælland,3
27,Alaska,4/26/2022,Denmark,Syddanmark,3
28,Alaska,4/26/2022,Denmark,Veterinary Inspection Unit North,1
29,Alaska,4/26/2022,Greenland,Greenlandic Exclusive Economic Zone,1
30,Alaska,4/26/2022,Japan,Akita,3
31,Alaska,4/26/2022,Japan,Aomori,2
32,Alaska,4/26/2022,Japan,Hokkaido,38
33,Alaska,4/26/2022,Japan,Iwate,2
34,Alaska,4/26/2022,Russia,Khabarovsk,1
35,Alaska,4/26/2022,United Kingdom,England,56
36,Alaska,4/26/2022,United Kingdom,Scotland,37
37,Alaska,4/26/2022,United States of America,Colorado,6
38,Alaska,4/26/2022,United States of America,Florida,5
39,Alaska,4/26/2022,United States of America,Idaho,6
40,Alaska,4/26/2022,United States of America,Illinois,4
41,Alaska,4/26/2022,United States of America,Indiana,7
42,Alaska,4/26/2022,United States of America,Iowa,23
43,Alaska,4/26/2022,United States of America,Kansas,2
44,Alaska,4/26/2022,United States of America,Maine,4
45,Alaska,4/26/2022,United States of America,Michigan,13
46,Alaska,4/26/2022,United States of America,Minnesota,145
47,Alaska,4/26/2022,United States of America,Missouri,7
48,Alaska,4/26/2022,United States of America,Montana,13
49,Alaska,4/26/2022,United States of America,Nebraska,9
50,Alaska,4/26/2022,United States of America,New York,10
51,Alaska,4/26/2022,United States of America,North Carolina,18
52,Alaska,4/26/2022,United States of America,North Dakota,28
53,Alaska,4/26/2022,United States of America,Ohio,2
54,Alaska,4/26/2022,United States of America,Pennsylvania,8
55,Alaska,4/26/2022,United States of America,South Dakota,55
56,Alaska,4/26/2022,United States of America,Utah,5
57,Alaska,4/26/2022,United States of America,Vermont,3
58,Alaska,4/26/2022,United States of America,Wisconsin,26
59,Alaska,4/26/2022,United States of America,Wyoming,9
60,Arizona,6/7/2022,Canada,Alberta,18
61,Arizona,6/7/2022,Canada,British Columbia,60
62,Arizona,6/7/2022,Canada,Manitoba,7
63,Arizona,6/7/2022,Canada,Newfoundland and Labrador,27
64,Arizona,6/7/2022,Canada,Nova Scotia,2
65,Arizona,6/7/2022,Canada,Ontario,7
66,Arizona,6/7/2022,Canada,Prince Edward Island,18
67,Arizona,6/7/2022,Canada,Québec,12
68,Arizona,6/7/2022,Canada,Saskatchewan,9
69,Arizona,6/7/2022,Canada,Yukon,1
70,Arizona,6/7/2022,Russia,Russian Exclusive economic Zone,7
71,Arizona,6/7/2022,Russia,Ryazan',2
72,Arizona,6/7/2022,United States of America,Alaska,2
73,Arizona,6/7/2022,United States of America,Colorado,7
74,Arizona,6/7/2022,United States of America,District of Columbia,1
75,Arizona,6/7/2022,United States of America,Georgia,2
76,Arizona,6/7/2022,United States of America,Idaho,27
77,Arizona,6/7/2022,United States of America,Illinois,1
78,Arizona,6/7/2022,United States of America,Indiana,3
79,Arizona,6/7/2022,United States of America,Iowa,3
80,Arizona,6/7/2022,United States of America,Massachusetts,2
81,Arizona,6/7/2022,United States of America,Michigan,12
82,Arizona,6/7/2022,United States of America,Minnesota,17
83,Arizona,6/7/2022,United States of America,New Jersey,2
84,Arizona,6/7/2022,United States of America,New York,2
85,Arizona,6/7/2022,United States of America,North Dakota,10
86,Arizona,6/7/2022,United States of America,Oregon,2
87,Arizona,6/7/2022,United States of America,Pennsylvania,17
88,Arizona,6/7/2022,United States of America,South Dakota,3
89,Arizona,6/7/2022,United States of America,Utah,6
90,Arizona,6/7/2022,United States of America,Washington,17
91,Arizona,6/7/2022,United States of America,Wisconsin,7
92,Arizona,6/7/2022,United States of America,Wyoming,3
93,Arkansas,10/6/2022,Canada,Alberta,26
94,Arkansas,10/6/2022,Canada,British Columbia,5
95,Arkansas,10/6/2022,Canada,Manitoba,16
96,Arkansas,10/6/2022,Canada,Ontario,22
97,Arkansas,10/6/2022,Canada,Québec,1
98,Arkansas,10/6/2022,Canada,Saskatchewan,12
99,Arkansas,10/6/2022,Russia,Saratov,1
100,Arkansas,10/6/2022,United States of America,Alaska,2
101,Arkansas,10/6/2022,United States of America,California,12
102,Arkansas,10/6/2022,United States of America,Colorado,5
103,Arkansas,10/6/2022,United States of America,Connecticut,3
104,Arkansas,10/6/2022,United States of America,Delaware,2
105,Arkansas,10/6/2022,United States of America,Florida,1
106,Arkansas,10/6/2022,United States of America,Idaho,5
107,Arkansas,10/6/2022,United States of America,Kansas,3
108,Arkansas,10/6/2022,United States of America,Kentucky,1
109,Arkansas,10/6/2022,United States of America,Maryland,1
110,Arkansas,10/6/2022,United States of America,Massachusetts,1
111,Arkansas,10/6/2022,United States of America,Michigan,4
112,Arkansas,10/6/2022,United States of America,Minnesota,23
113,Arkansas,10/6/2022,United States of America,Mississippi,1
114,Arkansas,10/6/2022,United States of America,Montana,1
115,Arkansas,10/6/2022,United States of America,Nebraska,4
116,Arkansas,10/6/2022,United States of America,New Hampshire,1
117,Arkansas,10/6/2022,United States of America,New Mexico,1
118,Arkansas,10/6/2022,United States of America,New York,4
119,Arkansas,10/6/2022,United States of America,North Dakota,3
120,Arkansas,10/6/2022,United States of America,Ohio,3
121,Arkansas,10/6/2022,United States of America,Oregon,5
122,Arkansas,10/6/2022,United States of America,Pennsylvania,8
123,Arkansas,10/6/2022,United States of America,South Dakota,7
124,Arkansas,10/6/2022,United States of America,Tennessee,1
125,Arkansas,10/6/2022,United States of America,Texas,2
126,Arkansas,10/6/2022,United States of America,Utah,12
127,Arkansas,10/6/2022,United States of America,Virginia,2
128,Arkansas,10/6/2022,United States of America,Washington,1
129,Arkansas,10/6/2022,United States of America,Wisconsin,3
130,California,7/14/2022,Canada,Alberta,20
131,California,7/14/2022,Canada,British Columbia,33
132,California,7/14/2022,Canada,Manitoba,19
133,California,7/14/2022,Canada,New Brunswick,5
134,California,7/14/2022,Canada,Newfoundland and Labrador,6
135,California,7/14/2022,Canada,Northwest Territories,1
136,California,7/14/2022,Canada,Nova Scotia,6
137,California,7/14/2022,Canada,Ontario,21
138,California,7/14/2022,Canada,Prince Edward Island,4
139,California,7/14/2022,Canada,Québec,30
140,California,7/14/2022,Canada,Saskatchewan,13
141,California,7/14/2022,France,Bretagne,2
142,California,7/14/2022,France,Hauts-de-France,13
143,California,7/14/2022,France,Normandie,40
144,California,7/14/2022,Norway,Oslo,1
145,California,7/14/2022,Norway,Rogaland,3
146,California,7/14/2022,Norway,Svalbard and Jan Mayen,1
147,California,7/14/2022,Norway,Troms Og Finnmark,2
148,California,7/14/2022,Norway,Trøndelag,2
149,California,7/14/2022,Norway,Vestland,4
150,California,7/14/2022,Norway,Viken,2
151,California,7/14/2022,United Kingdom,England,24
152,California,7/14/2022,United Kingdom,Northern Ireland,4
153,California,7/14/2022,United Kingdom,Scotland,29
154,California,7/14/2022,United Kingdom,United Kingdom Exclusive Economic Zone,6
155,California,7/14/2022,United Kingdom,Wales,1
156,California,7/14/2022,United States of America,Alaska,7
157,California,7/14/2022,United States of America,Florida,1
158,California,7/14/2022,United States of America,Maine,17
159,California,7/14/2022,United States of America,Massachusetts,1
160,California,7/14/2022,United States of America,Michigan,1
161,California,7/14/2022,United States of America,Nevada,1
162,California,7/14/2022,United States of America,Oregon,5
163,California,7/14/2022,United States of America,Rhode Island,1
164,California,7/14/2022,United States of America,Utah,1
165,California,7/14/2022,United States of America,Washington,12
166,Colorado,3/24/2022,Canada,New Brunswick,35
167,Colorado,3/24/2022,Canada,Nova Scotia,27
168,Colorado,3/24/2022,Canada,Ontario,19
169,Colorado,3/24/2022,Canada,Prince Edward Island,11
170,Colorado,3/24/2022,Canada,Québec,10
171,Colorado,3/24/2022,Japan,Hokkaido,9
172,Colorado,3/24/2022,Japan,Iwate,12
173,Colorado,3/24/2022,Russia,Astrakhan',1
174,Colorado,3/24/2022,United States of America,Alabama,1
175,Colorado,3/24/2022,United States of America,Connecticut,4
176,Colorado,3/24/2022,United States of America,Delaware,4
177,Colorado,3/24/2022,United States of America,Florida,6
178,Colorado,3/24/2022,United States of America,Illinois,3
179,Colorado,3/24/2022,United States of America,Indiana,6
180,Colorado,3/24/2022,United States of America,Iowa,12
181,Colorado,3/24/2022,United States of America,Kansas,11
182,Colorado,3/24/2022,United States of America,Maine,17
183,Colorado,3/24/2022,United States of America,Maryland,11
184,Colorado,3/24/2022,United States of America,Massachusetts,5
185,Colorado,3/24/2022,United States of America,Michigan,6
186,Colorado,3/24/2022,United States of America,Missouri,12
187,Colorado,3/24/2022,United States of America,Nebraska,5
188,Colorado,3/24/2022,United States of America,New Hampshire,4
189,Colorado,3/24/2022,United States of America,New Jersey,1
190,Colorado,3/24/2022,United States of America,New York,1
191,Colorado,3/24/2022,United States of America,North Carolina,2
192,Colorado,3/24/2022,United States of America,Ohio,2
193,Colorado,3/24/2022,United States of America,South Dakota,16
194,Colorado,3/24/2022,United States of America,Tennessee,1
195,Colorado,3/24/2022,United States of America,Texas,3
196,Colorado,3/24/2022,United States of America,Wisconsin,3
197,Connecticut,2/16/2022,Canada,British Columbia,2
198,Connecticut,2/16/2022,Canada,New Brunswick,18
199,Connecticut,2/16/2022,Canada,Newfoundland and Labrador,2
200,Connecticut,2/16/2022,Canada,Nova Scotia,39
201,Connecticut,2/16/2022,Canada,Prince Edward Island,15
202,Connecticut,2/16/2022,United States of America,Delaware,1
203,Connecticut,2/16/2022,United States of America,Indiana,3
204,Connecticut,2/16/2022,United States of America,Kentucky,4
205,Connecticut,2/16/2022,United States of America,Maryland,1
206,Connecticut,2/16/2022,United States of America,New Hampshire,1
207,Connecticut,2/16/2022,United States of America,New York,2
208,Connecticut,2/16/2022,United States of America,North Carolina,6
209,Connecticut,2/16/2022,United States of America,Virginia,3
210,Delaware,2/9/2022,Belgium,Belgian Exclusive Economic Zone,2
211,Delaware,2/9/2022,Belgium,Vlaanderen,25
212,Delaware,2/9/2022,Belgium,Wallonie,1
213,Delaware,2/9/2022,Canada,British Columbia,2
214,Delaware,2/9/2022,Canada,Newfoundland and Labrador,2
215,Delaware,2/9/2022,Canada,Nova Scotia,45
216,Delaware,2/9/2022,Canada,Prince Edward Island,15
217,Delaware,2/9/2022,Denmark,Hovedstaden,2
218,Delaware,2/9/2022,Denmark,Midtjylland,7
219,Delaware,2/9/2022,Denmark,Nordjylland,2
220,Delaware,2/9/2022,Denmark,Sjælland,7
221,Delaware,2/9/2022,Denmark,Syddanmark,8
222,Delaware,2/9/2022,Japan,Chiba,2
223,Delaware,2/9/2022,Japan,Hokkaido,7
224,Delaware,2/9/2022,Japan,Kagoshima,2
225,Delaware,2/9/2022,Japan,Kyoto,1
226,Delaware,2/9/2022,Netherlands,Dutch Exclusive Economic Zone,1
227,Delaware,2/9/2022,Netherlands,Flevoland,11
228,Delaware,2/9/2022,Netherlands,Friesland,11
229,Delaware,2/9/2022,Netherlands,Gelderland,25
230,Delaware,2/9/2022,Netherlands,Groningen,1
231,Delaware,2/9/2022,Netherlands,Limburg,4
232,Delaware,2/9/2022,Netherlands,Noord-Brabant,7
233,Delaware,2/9/2022,Netherlands,Noord-Holland,27
234,Delaware,2/9/2022,Netherlands,Overijssel,4
235,Delaware,2/9/2022,Netherlands,Utrecht,9
236,Delaware,2/9/2022,Netherlands,Zeeland,1
237,Delaware,2/9/2022,Netherlands,Zuid-Holland,24
238,Delaware,2/9/2022,Portugal,Leiria,1
239,Delaware,2/9/2022,Portugal,Lisboa,2
240,Delaware,2/9/2022,Portugal,Santarém,3
241,Delaware,2/9/2022,Portugal,Setúbal,1
242,Delaware,2/9/2022,Russia,Moscow City,2
243,Delaware,2/9/2022,Russia,Stavropol',8
244,Delaware,2/9/2022,United Kingdom,England,84
245,Delaware,2/9/2022,United Kingdom,Isle of Man,3
246,Delaware,2/9/2022,United Kingdom,Northern Ireland,2
247,Delaware,2/9/2022,United Kingdom,Scotland,45
248,Delaware,2/9/2022,United Kingdom,Wales,10
249,Delaware,2/9/2022,United States of America,Maryland,1
250,Delaware,2/9/2022,United States of America,North Carolina,6
251,Delaware,2/9/2022,United States of America,Virginia,1
252,District of Columbia,6/3/2022,Canada,Alberta,21
253,District of Columbia,6/3/2022,Canada,British Columbia,60
254,District of Columbia,6/3/2022,Canada,Manitoba,7
255,District of Columbia,6/3/2022,Canada,Newfoundland and Labrador,27
256,District of Columbia,6/3/2022,Canada,Nova Scotia,2
257,District of Columbia,6/3/2022,Canada,Ontario,57
258,District of Columbia,6/3/2022,Canada,Prince Edward Island,18
259,District of Columbia,6/3/2022,Canada,Québec,15
260,District of Columbia,6/3/2022,Canada,Saskatchewan,13
261,District of Columbia,6/3/2022,Canada,Yukon,1
262,District of Columbia,6/3/2022,United States of America,Alaska,2
263,District of Columbia,6/3/2022,United States of America,Colorado,2
264,District of Columbia,6/3/2022,United States of America,Georgia,2
265,District of Columbia,6/3/2022,United States of America,Idaho,35
266,District of Columbia,6/3/2022,United States of America,Illinois,1
267,District of Columbia,6/3/2022,United States of America,Indiana,1
268,District of Columbia,6/3/2022,United States of America,Iowa,4
269,District of Columbia,6/3/2022,United States of America,Michigan,13
270,District of Columbia,6/3/2022,United States of America,Minnesota,19
271,District of Columbia,6/3/2022,United States of America,New Jersey,2
272,District of Columbia,6/3/2022,United States of America,New York,2
273,District of Columbia,6/3/2022,United States of America,North Dakota,12
274,District of Columbia,6/3/2022,United States of America,Ohio,1
275,District of Columbia,6/3/2022,United States of America,Oregon,2
276,District of Columbia,6/3/2022,United States of America,Pennsylvania,15
277,District of Columbia,6/3/2022,United States of America,South Dakota,3
278,District of Columbia,6/3/2022,United States of America,Utah,6
279,District of Columbia,6/3/2022,United States of America,Washington,14
280,District of Columbia,6/3/2022,United States of America,Wisconsin,15
281,District of Columbia,6/3/2022,United States of America,Wyoming,5
282,Florida,2/17/2022,Canada,British Columbia,2
283,Florida,2/17/2022,Canada,New Brunswick,18
284,Florida,2/17/2022,Canada,Newfoundland and Labrador,2
285,Florida,2/17/2022,Canada,Nova Scotia,39
286,Florida,2/17/2022,Canada,Prince Edward Island,15
287,Florida,2/17/2022,Faeroe Islands,Vågø,1
288,Florida,2/17/2022,United States of America,Delaware,1
289,Florida,2/17/2022,United States of America,Indiana,3
290,Florida,2/17/2022,United States of America,Kentucky,4
291,Florida,2/17/2022,United States of America,Maryland,1
292,Florida,2/17/2022,United States of America,New Hampshire,1
293,Florida,2/17/2022,United States of America,New York,4
294,Florida,2/17/2022,United States of America,North Carolina,6
295,Florida,2/17/2022,United States of America,Virginia,3
296,Georgia,5/26/2022,Canada,Alberta,30
297,Georgia,5/26/2022,Canada,British Columbia,68
298,Georgia,5/26/2022,Canada,Manitoba,6
299,Georgia,5/26/2022,Canada,New Brunswick,2
300,Georgia,5/26/2022,Canada,Newfoundland and Labrador,27
301,Georgia,5/26/2022,Canada,Nova Scotia,2
302,Georgia,5/26/2022,Canada,Ontario,71
303,Georgia,5/26/2022,Canada,Prince Edward Island,4
304,Georgia,5/26/2022,Canada,Québec,12
305,Georgia,5/26/2022,Canada,Saskatchewan,21
306,Georgia,5/26/2022,Canada,Yukon,8
307,Georgia,5/26/2022,United States of America,Alaska,5
308,Georgia,5/26/2022,United States of America,Colorado,4
309,Georgia,5/26/2022,United States of America,Idaho,37
310,Georgia,5/26/2022,United States of America,Illinois,1
311,Georgia,5/26/2022,United States of America,Indiana,1
312,Georgia,5/26/2022,United States of America,Iowa,5
313,Georgia,5/26/2022,United States of America,Kansas,1
314,Georgia,5/26/2022,United States of America,Michigan,14
315,Georgia,5/26/2022,United States of America,Minnesota,33
316,Georgia,5/26/2022,United States of America,Montana,5
317,Georgia,5/26/2022,United States of America,Nebraska,3
318,Georgia,5/26/2022,United States of America,New Jersey,2
319,Georgia,5/26/2022,United States of America,New York,3
320,Georgia,5/26/2022,United States of America,North Dakota,9
321,Georgia,5/26/2022,United States of America,Ohio,1
322,Georgia,5/26/2022,United States of America,Oklahoma,2
323,Georgia,5/26/2022,United States of America,Oregon,3
324,Georgia,5/26/2022,United States of America,Pennsylvania,25
325,Georgia,5/26/2022,United States of America,South Dakota,7
326,Georgia,5/26/2022,United States of America,Utah,4
327,Georgia,5/26/2022,United States of America,Washington,18
328,Georgia,5/26/2022,United States of America,Wisconsin,23
329,Georgia,5/26/2022,United States of America,Wyoming,6
330,Idaho,4/1/2022,Canada,New Brunswick,35
331,Idaho,4/1/2022,Canada,Newfoundland and Labrador,2
332,Idaho,4/1/2022,Canada,Nova Scotia,29
333,Idaho,4/1/2022,Canada,Ontario,33
334,Idaho,4/1/2022,Canada,Prince Edward Island,2
335,Idaho,4/1/2022,Canada,Québec,16
336,Idaho,4/1/2022,Canada,Saskatchewan,55
337,Idaho,4/1/2022,Russia,Astrakhan',1
338,Idaho,4/1/2022,United States of America,Colorado,1
339,Idaho,4/1/2022,United States of America,Delaware,4
340,Idaho,4/1/2022,United States of America,Florida,7
341,Idaho,4/1/2022,United States of America,Illinois,5
342,Idaho,4/1/2022,United States of America,Indiana,3
343,Idaho,4/1/2022,United States of America,Iowa,21
344,Idaho,4/1/2022,United States of America,Kansas,11
345,Idaho,4/1/2022,United States of America,Maine,20
346,Idaho,4/1/2022,United States of America,Maryland,11
347,Idaho,4/1/2022,United States of America,Massachusetts,5
348,Idaho,4/1/2022,United States of America,Michigan,5
349,Idaho,4/1/2022,United States of America,Minnesota,12
350,Idaho,4/1/2022,United States of America,Missouri,13
351,Idaho,4/1/2022,United States of America,Nebraska,10
352,Idaho,4/1/2022,United States of America,New Hampshire,4
353,Idaho,4/1/2022,United States of America,New York,12
354,Idaho,4/1/2022,United States of America,North Carolina,4
355,Idaho,4/1/2022,United States of America,North Dakota,2
356,Idaho,4/1/2022,United States of America,Ohio,4
357,Idaho,4/1/2022,United States of America,Pennsylvania,1
358,Idaho,4/1/2022,United States of America,South Dakota,54
359,Idaho,4/1/2022,United States of America,Tennessee,1
360,Idaho,4/1/2022,United States of America,Texas,3
361,Idaho,4/1/2022,United States of America,Wisconsin,5
362,Idaho,4/1/2022,United States of America,Wyoming,8
363,Illinois,3/6/2022,Canada,British Columbia,2
364,Illinois,3/6/2022,Canada,New Brunswick,18
365,Illinois,3/6/2022,Canada,Nova Scotia,2
366,Illinois,3/6/2022,Canada,Prince Edward Island,9
367,Illinois,3/6/2022,United States of America,Alabama,1
368,Illinois,3/6/2022,United States of America,Connecticut,5
369,Illinois,3/6/2022,United States of America,Delaware,4
370,Illinois,3/6/2022,United States of America,Florida,1
371,Illinois,3/6/2022,United States of America,Indiana,14
372,Illinois,3/6/2022,United States of America,Iowa,2
373,Illinois,3/6/2022,United States of America,Kentucky,5
374,Illinois,3/6/2022,United States of America,Maine,5
375,Illinois,3/6/2022,United States of America,Maryland,2
376,Illinois,3/6/2022,United States of America,Massachusetts,1
377,Illinois,3/6/2022,United States of America,Michigan,2
378,Illinois,3/6/2022,United States of America,Missouri,4
379,Illinois,3/6/2022,United States of America,New Hampshire,1
380,Illinois,3/6/2022,United States of America,New Jersey,1
381,Illinois,3/6/2022,United States of America,New York,8
382,Illinois,3/6/2022,United States of America,North Carolina,2
383,Illinois,3/6/2022,United States of America,Ohio,1
384,Illinois,3/6/2022,United States of America,Tennessee,1
385,Illinois,3/6/2022,United States of America,Virginia,2
386,Indiana,2/7/2022,Canada,British Columbia,2
387,Indiana,2/7/2022,Canada,Newfoundland and Labrador,2
388,Indiana,2/7/2022,Canada,Nova Scotia,45
389,Indiana,2/7/2022,Canada,Prince Edward Island,15
390,Indiana,2/7/2022,Russia,Moscow City,2
391,Indiana,2/7/2022,Russia,Stavropol',6
392,Indiana,2/7/2022,United States of America,Maryland,1
393,Indiana,2/7/2022,United States of America,North Carolina,6
394,Indiana,2/7/2022,United States of America,Virginia,1
395,Iowa,2/17/2022,Canada,British Columbia,2
396,Iowa,2/17/2022,Canada,New Brunswick,18
397,Iowa,2/17/2022,Canada,Newfoundland and Labrador,2
398,Iowa,2/17/2022,Canada,Nova Scotia,39
399,Iowa,2/17/2022,Canada,Prince Edward Island,15
400,Iowa,2/17/2022,United States of America,Delaware,1
401,Iowa,2/17/2022,United States of America,Indiana,3
402,Iowa,2/17/2022,United States of America,Kentucky,4
403,Iowa,2/17/2022,United States of America,Maryland,1
404,Iowa,2/17/2022,United States of America,New Hampshire,1
405,Iowa,2/17/2022,United States of America,New York,4
406,Iowa,2/17/2022,United States of America,North Carolina,6
407,Iowa,2/17/2022,United States of America,Virginia,3
408,Kansas,3/9/2022,Canada,New Brunswick,53
409,Kansas,3/9/2022,Canada,Nova Scotia,2
410,Kansas,3/9/2022,Canada,Prince Edward Island,9
411,Kansas,3/9/2022,United States of America,Alabama,1
412,Kansas,3/9/2022,United States of America,Connecticut,5
413,Kansas,3/9/2022,United States of America,Delaware,4
414,Kansas,3/9/2022,United States of America,Florida,1
415,Kansas,3/9/2022,United States of America,Indiana,14
416,Kansas,3/9/2022,United States of America,Iowa,2
417,Kansas,3/9/2022,United States of America,Kentucky,5
