,state,first_infection,country,level1_name,n
821,Ohio,3/2/2022,United States of America,North Carolina,2
822,Ohio,3/2/2022,United States of America,Virginia,3
823,Oklahoma,4/28/2022,Canada,Alberta,137
824,Oklahoma,4/28/2022,Canada,British Columbia,14
825,Oklahoma,4/28/2022,Canada,Manitoba,50
826,Oklahoma,4/28/2022,Canada,New Brunswick,4
827,Oklahoma,4/28/2022,Canada,Newfoundland and Labrador,7
828,Oklahoma,4/28/2022,Canada,Ontario,71
829,Oklahoma,4/28/2022,Canada,Québec,95
830,Oklahoma,4/28/2022,Canada,Saskatchewan,86
831,Oklahoma,4/28/2022,Russia,Khabarovsk,1
832,Oklahoma,4/28/2022,United States of America,Colorado,6
833,Oklahoma,4/28/2022,United States of America,Florida,5
834,Oklahoma,4/28/2022,United States of America,Idaho,6
835,Oklahoma,4/28/2022,United States of America,Illinois,2
836,Oklahoma,4/28/2022,United States of America,Indiana,7
837,Oklahoma,4/28/2022,United States of America,Iowa,23
838,Oklahoma,4/28/2022,United States of America,Kansas,2
839,Oklahoma,4/28/2022,United States of America,Maine,2
840,Oklahoma,4/28/2022,United States of America,Michigan,15
841,Oklahoma,4/28/2022,United States of America,Minnesota,141
842,Oklahoma,4/28/2022,United States of America,Missouri,7
843,Oklahoma,4/28/2022,United States of America,Montana,13
844,Oklahoma,4/28/2022,United States of America,Nebraska,9
845,Oklahoma,4/28/2022,United States of America,New York,10
846,Oklahoma,4/28/2022,United States of America,North Carolina,16
847,Oklahoma,4/28/2022,United States of America,North Dakota,27
848,Oklahoma,4/28/2022,United States of America,Pennsylvania,8
849,Oklahoma,4/28/2022,United States of America,South Dakota,43
850,Oklahoma,4/28/2022,United States of America,Utah,5
851,Oklahoma,4/28/2022,United States of America,Vermont,3
852,Oklahoma,4/28/2022,United States of America,Wisconsin,30
853,Oklahoma,4/28/2022,United States of America,Wyoming,7
854,Oregon,4/29/2022,Canada,Alberta,137
855,Oregon,4/29/2022,Canada,British Columbia,14
856,Oregon,4/29/2022,Canada,Manitoba,50
857,Oregon,4/29/2022,Canada,New Brunswick,4
858,Oregon,4/29/2022,Canada,Newfoundland and Labrador,7
859,Oregon,4/29/2022,Canada,Ontario,74
860,Oregon,4/29/2022,Canada,Québec,95
861,Oregon,4/29/2022,Canada,Saskatchewan,33
862,Oregon,4/29/2022,Japan,Akita,3
863,Oregon,4/29/2022,Japan,Aomori,2
864,Oregon,4/29/2022,Japan,Hokkaido,41
865,Oregon,4/29/2022,Japan,Iwate,2
866,Oregon,4/29/2022,Russia,Khabarovsk,1
867,Oregon,4/29/2022,United States of America,Colorado,6
868,Oregon,4/29/2022,United States of America,Florida,5
869,Oregon,4/29/2022,United States of America,Idaho,6
870,Oregon,4/29/2022,United States of America,Illinois,2
871,Oregon,4/29/2022,United States of America,Indiana,7
872,Oregon,4/29/2022,United States of America,Iowa,18
873,Oregon,4/29/2022,United States of America,Kansas,3
874,Oregon,4/29/2022,United States of America,Maine,2
875,Oregon,4/29/2022,United States of America,Michigan,15
876,Oregon,4/29/2022,United States of America,Minnesota,141
877,Oregon,4/29/2022,United States of America,Missouri,7
878,Oregon,4/29/2022,United States of America,Montana,17
879,Oregon,4/29/2022,United States of America,Nebraska,9
880,Oregon,4/29/2022,United States of America,New York,10
881,Oregon,4/29/2022,United States of America,North Carolina,16
882,Oregon,4/29/2022,United States of America,North Dakota,27
883,Oregon,4/29/2022,United States of America,Pennsylvania,10
884,Oregon,4/29/2022,United States of America,South Dakota,40
885,Oregon,4/29/2022,United States of America,Utah,5
886,Oregon,4/29/2022,United States of America,Vermont,3
887,Oregon,4/29/2022,United States of America,Washington,5
888,Oregon,4/29/2022,United States of America,Wisconsin,32
889,Oregon,4/29/2022,United States of America,Wyoming,5
890,Pennsylvania,3/24/2022,Canada,New Brunswick,35
891,Pennsylvania,3/24/2022,Canada,Nova Scotia,27
892,Pennsylvania,3/24/2022,Canada,Ontario,19
893,Pennsylvania,3/24/2022,Canada,Prince Edward Island,11
894,Pennsylvania,3/24/2022,Canada,Québec,10
895,Pennsylvania,3/24/2022,United States of America,Alabama,1
896,Pennsylvania,3/24/2022,United States of America,Connecticut,4
897,Pennsylvania,3/24/2022,United States of America,Delaware,4
898,Pennsylvania,3/24/2022,United States of America,Florida,6
899,Pennsylvania,3/24/2022,United States of America,Illinois,3
900,Pennsylvania,3/24/2022,United States of America,Indiana,6
901,Pennsylvania,3/24/2022,United States of America,Iowa,12
902,Pennsylvania,3/24/2022,United States of America,Kansas,11
903,Pennsylvania,3/24/2022,United States of America,Maine,17
904,Pennsylvania,3/24/2022,United States of America,Maryland,11
905,Pennsylvania,3/24/2022,United States of America,Massachusetts,5
906,Pennsylvania,3/24/2022,United States of America,Michigan,6
907,Pennsylvania,3/24/2022,United States of America,Missouri,12
908,Pennsylvania,3/24/2022,United States of America,Nebraska,5
909,Pennsylvania,3/24/2022,United States of America,New Hampshire,4
910,Pennsylvania,3/24/2022,United States of America,New Jersey,1
911,Pennsylvania,3/24/2022,United States of America,New York,1
912,Pennsylvania,3/24/2022,United States of America,North Carolina,2
913,Pennsylvania,3/24/2022,United States of America,Ohio,2
914,Pennsylvania,3/24/2022,United States of America,South Dakota,16
915,Pennsylvania,3/24/2022,United States of America,Tennessee,1
916,Pennsylvania,3/24/2022,United States of America,Texas,3
917,Pennsylvania,3/24/2022,United States of America,Wisconsin,3
918,Rhode Island,7/6/2022,Canada,Alberta,20
919,Rhode Island,7/6/2022,Canada,British Columbia,37
920,Rhode Island,7/6/2022,Canada,Manitoba,21
921,Rhode Island,7/6/2022,Canada,New Brunswick,5
922,Rhode Island,7/6/2022,Canada,Newfoundland and Labrador,6
923,Rhode Island,7/6/2022,Canada,Northwest Territories,1
924,Rhode Island,7/6/2022,Canada,Nova Scotia,5
925,Rhode Island,7/6/2022,Canada,Ontario,21
926,Rhode Island,7/6/2022,Canada,Prince Edward Island,4
927,Rhode Island,7/6/2022,Canada,Québec,29
928,Rhode Island,7/6/2022,Canada,Saskatchewan,13
929,Rhode Island,7/6/2022,United States of America,Alaska,8
930,Rhode Island,7/6/2022,United States of America,Arizona,1
931,Rhode Island,7/6/2022,United States of America,Florida,1
932,Rhode Island,7/6/2022,United States of America,Idaho,3
933,Rhode Island,7/6/2022,United States of America,Maine,11
934,Rhode Island,7/6/2022,United States of America,Michigan,4
935,Rhode Island,7/6/2022,United States of America,Minnesota,2
936,Rhode Island,7/6/2022,United States of America,Nevada,1
937,Rhode Island,7/6/2022,United States of America,Oregon,2
938,Rhode Island,7/6/2022,United States of America,Utah,1
939,Rhode Island,7/6/2022,United States of America,Washington,13
940,Rhode Island,7/6/2022,United States of America,Wyoming,2
941,South Carolina,12/30/2021,Canada,Newfoundland and Labrador,6
942,South Dakota,3/3/2022,Canada,British Columbia,2
943,South Dakota,3/3/2022,Canada,New Brunswick,18
944,South Dakota,3/3/2022,Canada,Nova Scotia,16
945,South Dakota,3/3/2022,Canada,Prince Edward Island,9
946,South Dakota,3/3/2022,Russia,Stavropol',8
947,South Dakota,3/3/2022,United States of America,Alabama,1
948,South Dakota,3/3/2022,United States of America,Connecticut,5
949,South Dakota,3/3/2022,United States of America,Delaware,4
950,South Dakota,3/3/2022,United States of America,Florida,1
951,South Dakota,3/3/2022,United States of America,Indiana,12
952,South Dakota,3/3/2022,United States of America,Iowa,2
953,South Dakota,3/3/2022,United States of America,Kentucky,5
954,South Dakota,3/3/2022,United States of America,Maine,5
955,South Dakota,3/3/2022,United States of America,Maryland,1
956,South Dakota,3/3/2022,United States of America,Michigan,2
957,South Dakota,3/3/2022,United States of America,Missouri,2
958,South Dakota,3/3/2022,United States of America,New Hampshire,1
959,South Dakota,3/3/2022,United States of America,New Jersey,1
960,South Dakota,3/3/2022,United States of America,New York,8
961,South Dakota,3/3/2022,United States of America,North Carolina,2
962,South Dakota,3/3/2022,United States of America,Virginia,3
963,Tennessee,3/1/2022,Canada,British Columbia,2
964,Tennessee,3/1/2022,Canada,New Brunswick,18
965,Tennessee,3/1/2022,Canada,Nova Scotia,16
966,Tennessee,3/1/2022,Canada,Prince Edward Island,9
967,Tennessee,3/1/2022,United States of America,Alabama,1
968,Tennessee,3/1/2022,United States of America,Connecticut,5
969,Tennessee,3/1/2022,United States of America,Delaware,4
970,Tennessee,3/1/2022,United States of America,Florida,1
971,Tennessee,3/1/2022,United States of America,Indiana,12
972,Tennessee,3/1/2022,United States of America,Iowa,2
973,Tennessee,3/1/2022,United States of America,Kentucky,5
974,Tennessee,3/1/2022,United States of America,Maine,5
975,Tennessee,3/1/2022,United States of America,Maryland,1
976,Tennessee,3/1/2022,United States of America,Michigan,2
977,Tennessee,3/1/2022,United States of America,New Hampshire,1
978,Tennessee,3/1/2022,United States of America,New Jersey,1
979,Tennessee,3/1/2022,United States of America,New York,7
980,Tennessee,3/1/2022,United States of America,North Carolina,2
981,Tennessee,3/1/2022,United States of America,Virginia,3
982,Texas,3/18/2022,Canada,New Brunswick,35
983,Texas,3/18/2022,Canada,Nova Scotia,2
984,Texas,3/18/2022,Canada,Ontario,12
985,Texas,3/18/2022,Canada,Prince Edward Island,9
986,Texas,3/18/2022,United States of America,Alabama,1
987,Texas,3/18/2022,United States of America,Connecticut,5
988,Texas,3/18/2022,United States of America,Delaware,5
989,Texas,3/18/2022,United States of America,Florida,4
990,Texas,3/18/2022,United States of America,Illinois,3
991,Texas,3/18/2022,United States of America,Indiana,10
992,Texas,3/18/2022,United States of America,Iowa,8
993,Texas,3/18/2022,United States of America,Kansas,8
994,Texas,3/18/2022,United States of America,Kentucky,1
995,Texas,3/18/2022,United States of America,Maine,10
996,Texas,3/18/2022,United States of America,Maryland,8
997,Texas,3/18/2022,United States of America,Massachusetts,1
998,Texas,3/18/2022,United States of America,Michigan,3
999,Texas,3/18/2022,United States of America,Missouri,12
1000,Texas,3/18/2022,United States of America,Nebraska,3
1001,Texas,3/18/2022,United States of America,New Hampshire,3
1002,Texas,3/18/2022,United States of America,New Jersey,1
1003,Texas,3/18/2022,United States of America,New York,4
1004,Texas,3/18/2022,United States of America,North Carolina,4
1005,Texas,3/18/2022,United States of America,Ohio,2
1006,Texas,3/18/2022,United States of America,South Dakota,5
1007,Texas,3/18/2022,United States of America,Tennessee,1
1008,Texas,3/18/2022,United States of America,Wisconsin,3
1009,Utah,4/11/2022,Canada,Alberta,62
1010,Utah,4/11/2022,Canada,British Columbia,7
1011,Utah,4/11/2022,Canada,Newfoundland and Labrador,9
1012,Utah,4/11/2022,Canada,Nova Scotia,27
1013,Utah,4/11/2022,Canada,Ontario,60
1014,Utah,4/11/2022,Canada,Prince Edward Island,2
1015,Utah,4/11/2022,Canada,Québec,89
1016,Utah,4/11/2022,Canada,Saskatchewan,59
1017,Utah,4/11/2022,Russia,Astrakhan',1
1018,Utah,4/11/2022,United States of America,Colorado,3
1019,Utah,4/11/2022,United States of America,Delaware,2
1020,Utah,4/11/2022,United States of America,Florida,7
1021,Utah,4/11/2022,United States of America,Idaho,1
1022,Utah,4/11/2022,United States of America,Illinois,2
1023,Utah,4/11/2022,United States of America,Indiana,2
1024,Utah,4/11/2022,United States of America,Iowa,30
1025,Utah,4/11/2022,United States of America,Kansas,9
1026,Utah,4/11/2022,United States of America,Maine,17
1027,Utah,4/11/2022,United States of America,Maryland,3
1028,Utah,4/11/2022,United States of America,Massachusetts,4
1029,Utah,4/11/2022,United States of America,Michigan,6
1030,Utah,4/11/2022,United States of America,Minnesota,74
1031,Utah,4/11/2022,United States of America,Missouri,10
1032,Utah,4/11/2022,United States of America,Montana,7
1033,Utah,4/11/2022,United States of America,Nebraska,9
1034,Utah,4/11/2022,United States of America,New Hampshire,4
1035,Utah,4/11/2022,United States of America,New York,19
1036,Utah,4/11/2022,United States of America,North Carolina,16
1037,Utah,4/11/2022,United States of America,North Dakota,19
1038,Utah,4/11/2022,United States of America,Ohio,2
1039,Utah,4/11/2022,United States of America,Pennsylvania,1
1040,Utah,4/11/2022,United States of America,South Dakota,87
1041,Utah,4/11/2022,United States of America,Texas,3
1042,Utah,4/11/2022,United States of America,Vermont,1
1043,Utah,4/11/2022,United States of America,Wisconsin,10
1044,Utah,4/11/2022,United States of America,Wyoming,11
1045,Vermont,4/7/2022,Canada,Newfoundland and Labrador,9
1046,Vermont,4/7/2022,Canada,Nova Scotia,29
1047,Vermont,4/7/2022,Canada,Ontario,60
1048,Vermont,4/7/2022,Canada,Prince Edward Island,2
1049,Vermont,4/7/2022,Canada,Québec,18
1050,Vermont,4/7/2022,Canada,Saskatchewan,59
1051,Vermont,4/7/2022,United States of America,Colorado,3
1052,Vermont,4/7/2022,United States of America,Delaware,4
1053,Vermont,4/7/2022,United States of America,Florida,10
1054,Vermont,4/7/2022,United States of America,Idaho,1
1055,Vermont,4/7/2022,United States of America,Illinois,3
1056,Vermont,4/7/2022,United States of America,Indiana,3
1057,Vermont,4/7/2022,United States of America,Iowa,32
1058,Vermont,4/7/2022,United States of America,Kansas,11
1059,Vermont,4/7/2022,United States of America,Maine,22
1060,Vermont,4/7/2022,United States of America,Maryland,5
1061,Vermont,4/7/2022,United States of America,Massachusetts,4
1062,Vermont,4/7/2022,United States of America,Michigan,5
1063,Vermont,4/7/2022,United States of America,Minnesota,49
1064,Vermont,4/7/2022,United States of America,Missouri,16
1065,Vermont,4/7/2022,United States of America,Montana,4
1066,Vermont,4/7/2022,United States of America,Nebraska,9
1067,Vermont,4/7/2022,United States of America,New Hampshire,4
1068,Vermont,4/7/2022,United States of America,New York,18
1069,Vermont,4/7/2022,United States of America,North Carolina,10
1070,Vermont,4/7/2022,United States of America,North Dakota,14
1071,Vermont,4/7/2022,United States of America,Ohio,3
1072,Vermont,4/7/2022,United States of America,Pennsylvania,1
1073,Vermont,4/7/2022,United States of America,South Dakota,77
1074,Vermont,4/7/2022,United States of America,Texas,3
1075,Vermont,4/7/2022,United States of America,Wisconsin,10
1076,Vermont,4/7/2022,United States of America,Wyoming,10
1077,Virginia,2/1/2022,Canada,Newfoundland and Labrador,2
1078,Virginia,2/1/2022,Canada,Nova Scotia,31
1079,Virginia,2/1/2022,Canada,Prince Edward Island,15
1080,Virginia,2/1/2022,Korea (Rep. of),Chungcheongbuk-do,1
1081,Virginia,2/1/2022,Korea (Rep. of),Chungcheongnam-do,2
1082,Virginia,2/1/2022,Korea (Rep. of),Gangwon-do,2
1083,Virginia,2/1/2022,Korea (Rep. of),Gyeonggi-do,5
1084,Virginia,2/1/2022,Korea (Rep. of),Gyeongsangnam-do,2
1085,Virginia,2/1/2022,Korea (Rep. of),Jeollabuk-do,6
1086,Virginia,2/1/2022,Korea (Rep. of),Jeollanam-do,1
1087,Virginia,2/1/2022,United States of America,North Carolina,6
1088,Washington,4/25/2022,Canada,Alberta,118
1089,Washington,4/25/2022,Canada,British Columbia,14
1090,Washington,4/25/2022,Canada,Manitoba,50
1091,Washington,4/25/2022,Canada,New Brunswick,4
1092,Washington,4/25/2022,Canada,Newfoundland and Labrador,9
1093,Washington,4/25/2022,Canada,Ontario,77
1094,Washington,4/25/2022,Canada,Québec,101
1095,Washington,4/25/2022,Canada,Saskatchewan,80
1096,Washington,4/25/2022,France,Bretagne,4
1097,Washington,4/25/2022,France,Centre-Val de Loire,2
1098,Washington,4/25/2022,France,Grand Est,1
1099,Washington,4/25/2022,France,Normandie,5
1100,Washington,4/25/2022,France,Nouvelle-Aquitaine,95
1101,Washington,4/25/2022,France,Occitanie,37
1102,Washington,4/25/2022,France,Pays de la Loire,160
1103,Washington,4/25/2022,Russia,Khabarovsk,1
1104,Washington,4/25/2022,United Kingdom,England,63
1105,Washington,4/25/2022,United Kingdom,Scotland,37
1106,Washington,4/25/2022,United States of America,Colorado,6
1107,Washington,4/25/2022,United States of America,Florida,5
1108,Washington,4/25/2022,United States of America,Idaho,6
1109,Washington,4/25/2022,United States of America,Illinois,4
1110,Washington,4/25/2022,United States of America,Indiana,7
1111,Washington,4/25/2022,United States of America,Iowa,25
1112,Washington,4/25/2022,United States of America,Kansas,2
1113,Washington,4/25/2022,United States of America,Maine,4
1114,Washington,4/25/2022,United States of America,Michigan,9
1115,Washington,4/25/2022,United States of America,Minnesota,147
1116,Washington,4/25/2022,United States of America,Missouri,7
1117,Washington,4/25/2022,United States of America,Montana,12
1118,Washington,4/25/2022,United States of America,Nebraska,9
1119,Washington,4/25/2022,United States of America,New York,17
1120,Washington,4/25/2022,United States of America,North Carolina,18
1121,Washington,4/25/2022,United States of America,North Dakota,28
1122,Washington,4/25/2022,United States of America,Ohio,2
1123,Washington,4/25/2022,United States of America,Pennsylvania,8
1124,Washington,4/25/2022,United States of America,South Dakota,58
1125,Washington,4/25/2022,United States of America,Utah,5
1126,Washington,4/25/2022,United States of America,Vermont,3
1127,Washington,4/25/2022,United States of America,Wisconsin,28
1128,Washington,4/25/2022,United States of America,Wyoming,13
1129,West Virginia,12/16/2022,Canada,Alberta,1
1130,West Virginia,12/16/2022,Canada,Ontario,5
1131,West Virginia,12/16/2022,Canada,Prince Edward Island,2
1132,West Virginia,12/16/2022,Canada,Québec,1
1133,West Virginia,12/16/2022,Mexico,Jalisco,13
1134,West Virginia,12/16/2022,Mexico,Michoacán,1
1135,West Virginia,12/16/2022,Mexico,Oaxaca,2
1136,West Virginia,12/16/2022,Mexico,Puebla,2
1137,West Virginia,12/16/2022,Mexico,Sonora,1
1138,West Virginia,12/16/2022,Mexico,Tamaulipas,3
1139,West Virginia,12/16/2022,Mexico,Yucatán,21
1140,West Virginia,12/16/2022,United States of America,Alabama,3
1141,West Virginia,12/16/2022,United States of America,Alaska,4
1142,West Virginia,12/16/2022,United States of America,Arkansas,2
1143,West Virginia,12/16/2022,United States of America,California,4
1144,West Virginia,12/16/2022,United States of America,Colorado,3
1145,West Virginia,12/16/2022,United States of America,Florida,4
1146,West Virginia,12/16/2022,United States of America,Idaho,1
1147,West Virginia,12/16/2022,United States of America,Illinois,1
1148,West Virginia,12/16/2022,United States of America,Indiana,1
1149,West Virginia,12/16/2022,United States of America,Iowa,9
1150,West Virginia,12/16/2022,United States of America,Maryland,1
1151,West Virginia,12/16/2022,United States of America,Michigan,1
1152,West Virginia,12/16/2022,United States of America,Minnesota,4
1153,West Virginia,12/16/2022,United States of America,Missouri,7
1154,West Virginia,12/16/2022,United States of America,Montana,4
1155,West Virginia,12/16/2022,United States of America,Nebraska,2
1156,West Virginia,12/16/2022,United States of America,Nevada,1
1157,West Virginia,12/16/2022,United States of America,North Carolina,5
1158,West Virginia,12/16/2022,United States of America,Oklahoma,1
1159,West Virginia,12/16/2022,United States of America,Oregon,8
1160,West Virginia,12/16/2022,United States of America,South Dakota,43
1161,West Virginia,12/16/2022,United States of America,Tennessee,3
1162,West Virginia,12/16/2022,United States of America,Texas,1
1163,West Virginia,12/16/2022,United States of America,Utah,1
1164,West Virginia,12/16/2022,United States of America,Vermont,3
1165,West Virginia,12/16/2022,United States of America,Washington,5
1166,West Virginia,12/16/2022,United States of America,Wisconsin,1
1167,Wisconsin,3/13/2022,Canada,New Brunswick,53
1168,Wisconsin,3/13/2022,Canada,Nova Scotia,2
1169,Wisconsin,3/13/2022,Canada,Prince Edward Island,9
1170,Wisconsin,3/13/2022,United States of America,Alabama,1
1171,Wisconsin,3/13/2022,United States of America,Connecticut,5
1172,Wisconsin,3/13/2022,United States of America,Delaware,5
1173,Wisconsin,3/13/2022,United States of America,Florida,2
1174,Wisconsin,3/13/2022,United States of America,Illinois,3
1175,Wisconsin,3/13/2022,United States of America,Indiana,12
1176,Wisconsin,3/13/2022,United States of America,Iowa,7
1177,Wisconsin,3/13/2022,United States of America,Kansas,2
1178,Wisconsin,3/13/2022,United States of America,Kentucky,3
1179,Wisconsin,3/13/2022,United States of America,Maine,10
1180,Wisconsin,3/13/2022,United States of America,Maryland,8
1181,Wisconsin,3/13/2022,United States of America,Massachusetts,1
1182,Wisconsin,3/13/2022,United States of America,Michigan,3
1183,Wisconsin,3/13/2022,United States of America,Missouri,9
1184,Wisconsin,3/13/2022,United States of America,Nebraska,3
1185,Wisconsin,3/13/2022,United States of America,New Jersey,1
1186,Wisconsin,3/13/2022,United States of America,New York,6
1187,Wisconsin,3/13/2022,United States of America,North Carolina,4
1188,Wisconsin,3/13/2022,United States of America,Ohio,1
1189,Wisconsin,3/13/2022,United States of America,South Dakota,2
1190,Wisconsin,3/13/2022,United States of America,Tennessee,1
1191,Wyoming,3/25/2022,Canada,New Brunswick,35
1192,Wyoming,3/25/2022,Canada,Nova Scotia,29
1193,Wyoming,3/25/2022,Canada,Ontario,19
1194,Wyoming,3/25/2022,Canada,Prince Edward Island,11
1195,Wyoming,3/25/2022,Canada,Québec,10
1196,Wyoming,3/25/2022,Russia,Astrakhan',1
1197,Wyoming,3/25/2022,United States of America,Alabama,1
1198,Wyoming,3/25/2022,United States of America,Connecticut,4
1199,Wyoming,3/25/2022,United States of America,Delaware,4
1200,Wyoming,3/25/2022,United States of America,Florida,7
1201,Wyoming,3/25/2022,United States of America,Illinois,3
1202,Wyoming,3/25/2022,United States of America,Indiana,6
1203,Wyoming,3/25/2022,United States of America,Iowa,12
1204,Wyoming,3/25/2022,United States of America,Kansas,11
1205,Wyoming,3/25/2022,United States of America,Maine,19
1206,Wyoming,3/25/2022,United States of America,Maryland,11
1207,Wyoming,3/25/2022,United States of America,Massachusetts,5
1208,Wyoming,3/25/2022,United States of America,Michigan,6
1209,Wyoming,3/25/2022,United States of America,Missouri,12
1210,Wyoming,3/25/2022,United States of America,Nebraska,5
1211,Wyoming,3/25/2022,United States of America,New Hampshire,4
1212,Wyoming,3/25/2022,United States of America,New Jersey,1
1213,Wyoming,3/25/2022,United States of America,New York,5
1214,Wyoming,3/25/2022,United States of America,North Carolina,2
1215,Wyoming,3/25/2022,United States of America,Ohio,2
1216,Wyoming,3/25/2022,United States of America,South Dakota,21
1217,Wyoming,3/25/2022,United States of America,Tennessee,1
1218,Wyoming,3/25/2022,United States of America,Texas,3
1219,Wyoming,3/25/2022,United States of America,Wisconsin,3
